"peak","name","position","identifier","n_raw_ht","n_cor_ht","n_um","p_raw_ht","p_cor_ht","p_um","run_name","run_date","operator","n_b_um1","n_b_um2","n_mean_b_um","p_b_um1","p_b_um2","p_mean_b_um","n_um_cor","p_um_cor"
83,"20181016 W3","1:45","45",0.114,0.108,47.781,0.004,0.002,1.507,"sample_run_2019-03-27","3/27/2019","apimenta_110",6.343,4.52,5.4315,0.566,0.596,0.581,42.3495,0.926
84,"20181016 M1","1:46","46",0.133,0.127,56.272,0.004,0.001,1.332,"sample_run_2019-03-27","3/27/2019","apimenta_110",6.343,4.52,5.4315,0.566,0.596,0.581,50.8405,0.751
87,"20181016 M2","1:47","47",0.138,0.132,58.503,0.004,0.002,1.432,"sample_run_2019-03-27","3/27/2019","apimenta_110",6.343,4.52,5.4315,0.566,0.596,0.581,53.0715,0.851
88,"20181016 M3","1:48","48",0.125,0.119,52.581,0.004,0.002,1.56,"sample_run_2019-03-27","3/27/2019","apimenta_110",6.343,4.52,5.4315,0.566,0.596,0.581,47.1495,0.979
90,"20170807 W1","1:50","50",0.061,0.055,23.99,0.004,0.001,1.098,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,20.0185,0.611
91,"20170807 W1","1:50","50dup",0.062,0.056,24.524,0.004,0.001,1.102,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,20.5525,0.615
92,"20170807 W2","1:51","51",0.058,0.052,22.804,0.004,0.001,1.056,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,18.8325,0.569
93,"20170807 W3","1:52","52",0.062,0.056,24.443,0.004,0.001,1.09,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,20.4715,0.603
94,"20170809 Y1","1:53","53",0.055,0.05,21.686,0.003,0.001,0.943,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,17.7145,0.456
95,"20170809 Y2","1:54","54",0.057,0.051,22.415,0.003,0.001,0.94,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,18.4435,0.453
96,"20170809 Y3","1:55","55",0.059,0.053,23.353,0.003,0.001,0.851,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,19.3815,0.364
101,"20170807 Y1","1:56","56",0.062,0.056,24.501,0.003,0.001,0.793,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,20.5295,0.306
102,"20170807 Y2","1:57","57",0.068,0.062,27.101,0.003,0.001,0.745,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,23.1295,0.258
103,"20170807 Y3","1:58","58",0.07,0.065,28.404,0.003,0.001,0.719,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,24.4325,0.232
104,"20180919 W3 re-run","1:59","59",0.054,0.048,20.982,0.004,0.001,1.011,"sample_run_2019-03-27","3/27/2019","apimenta_110",4.52,3.423,3.9715,0.596,0.378,0.487,17.0105,0.524
